Package,LibPath,Version,Priority,Built
acepack,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.1,NA,3.3.0
ade4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7-10,NA,3.3.2
adehabitat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8.19,NA,3.3.2
adehabitatHR,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.15,NA,3.3.2
adehabitatHS,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.13,NA,3.3.2
adehabitatLT,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.22,NA,3.3.2
adehabitatMA,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.12,NA,3.3.2
akima,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-2,NA,3.3.2
animation,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.5,NA,3.3.2
assertthat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
backports,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
base,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
base64enc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-3,NA,3.3.0
BH,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.65.0-1,NA,3.3.2
bindr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1,NA,3.3.2
bindrcpp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2,NA,3.3.2
bitops,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-6,NA,3.3.0
boot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-20,recommended,3.3.2
broom,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.3,NA,3.3.2
callr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.0
caTools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.17.1,NA,3.3.0
CCA,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2,NA,3.3.0
cellranger,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.0
checkmate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8.5,NA,3.3.2
CircStats,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2-4,NA,3.3.0
class,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-14,recommended,3.3.2
classInt,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-24,NA,3.3.2
cli,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
clipr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.0,NA,3.3.2
clisymbols,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
cluster,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.6,recommended,3.3.2
coda,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.19-1,NA,3.3.2
codetools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2-15,recommended,3.3.2
colorRamps,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.3,NA,3.3.0
colorspace,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-2,NA,3.3.2
compiler,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
corpcor,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.6.9,NA,3.3.2
covr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.0.1,NA,3.3.2
crayon,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.4,NA,3.3.2
crosstalk,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
curl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.1,NA,3.3.2
data.table,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.10.4-3,NA,3.3.2
datasets,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
DBI,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7,NA,3.3.2
dbplyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
deldir,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-14,NA,3.3.2
Deriv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.8.3,NA,3.3.2
desc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
devtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.13.4,NA,3.3.2
dichromat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0-0,NA,3.3.0
digest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6.14,NA,3.3.2
doParallel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.11,NA,3.3.2
dotCall64,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-5.2,NA,3.3.2
dplyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7.4,NA,3.3.2
e1071,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.6-8,NA,3.3.2
enc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1,NA,3.3.2
evaluate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.10.1,NA,3.3.2
fda,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.4.7,NA,3.3.2
FGN,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0-12,NA,3.3.0
fields,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,9.0,NA,3.3.2
filehash,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.4-1,NA,3.3.2
FNN,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1,NA,3.3.0
forcats,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
foreach,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.4,NA,3.3.2
foreign,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8-69,recommended,3.3.2
Formula,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-2,NA,3.3.2
fs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
gamm4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2-5,NA,3.3.2
gbm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.3,NA,3.3.2
gdtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.6,NA,3.3.2
geosphere,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5-7,NA,3.3.2
GGally,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.2,NA,3.3.2
gganimate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.0.9000,NA,3.3.2
ggforce,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.1,NA,3.3.2
ggmap,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.7,NA,3.3.2
ggplot2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.2.1.9000,NA,3.3.2
ggplot2movies,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0.1,NA,3.3.0
ggraph,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.1,NA,3.3.2
ggrepel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7.0,NA,3.3.2
ggsn,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.0,NA,3.3.2
gh,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.1,NA,3.3.2
GISTools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7-4,NA,3.3.0
git2r,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.21.0,NA,3.3.2
glue,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
gmt,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0-1,NA,3.3.2
graphics,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
grDevices,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
grid,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
gridBase,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4-7,NA,3.3.0
gridExtra,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.3,NA,3.3.2
gstat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-5,NA,3.3.2
gtable,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.0
gtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.5.0,NA,3.3.0
haven,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
here,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1,NA,3.3.2
hexbin,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.27.2,NA,3.3.2
highr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6,NA,3.3.0
HKprocess,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0-2,NA,3.3.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.1-1,NA,3.3.2
hms,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.1,NA,3.3.2
hoardr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
htmlTable,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.11.2,NA,3.3.2
htmltools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.6,NA,3.3.2
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.2
httpuv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.5,NA,3.3.2
httr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3.1,NA,3.3.2
igraph,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
ini,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.0,NA,3.3.2
INLA,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0-1485844051,NA,3.3.2
intervals,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.15.1,NA,3.3.0
irlba,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.3.2,NA,3.3.2
iterators,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.9,NA,3.3.2
jpeg,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-8,NA,3.3.0
jsonlite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.2
KernSmooth,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.23-15,recommended,3.3.2
knitr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.18,NA,3.3.2
labeling,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3,NA,3.3.0
lattice,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.20-35,recommended,3.3.2
latticeExtra,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.6-28,NA,3.3.0
lazyeval,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.1,NA,3.3.2
leaflet,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
lme4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-15,NA,3.3.2
ltsa,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.6,NA,3.3.0
lubridate,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7.1,NA,3.3.2
lunar,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-04,NA,3.3.0
magrittr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5,NA,3.3.0
mapdata,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.2-6,NA,3.3.0
mapproj,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-5,NA,3.3.2
maps,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.2.0,NA,3.3.2
maptools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-2,NA,3.3.2
markdown,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8,NA,3.3.2
MASS,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-48,recommended,3.3.2
Matrix,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-12,recommended,3.3.2
MatrixModels,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4-1,NA,3.3.0
mcmc,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9-5,NA,3.3.2
MCMCpack,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4-2,NA,3.3.2
memoise,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
methods,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
mgcv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-23,recommended,3.3.2
mime,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5,NA,3.3.0
minqa,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.4,NA,3.3.0
misc3d,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8-4,NA,3.3.0
mixtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
mnormt,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.5-5,NA,3.3.0
modelr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.1,NA,3.3.2
multcomp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4-8,NA,3.3.2
munsell,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.3,NA,3.3.0
mvtnorm,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-6,NA,3.3.2
ncdf4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.16,NA,3.3.2
nlme,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.1-131,recommended,3.3.2
nloptr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.4,NA,3.3.0
NMF,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.20.6,NA,3.3.0
nnet,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-12,recommended,3.3.2
numDeriv,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2016.8-1,NA,3.3.0
openssl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.9.9,NA,3.3.2
orthopolynom,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-5,NA,3.3.0
parallel,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
PBSmapping,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.70.4,NA,3.3.2
pillar,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
pixmap,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4-11,NA,3.3.0
pkgconfig,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.1,NA,3.3.2
pkgmaker,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.22,NA,3.3.0
plogr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-1,NA,3.3.0
plot3D,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
plotdap,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0.1,NA,3.3.2
plotly,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.7.1,NA,3.3.2
plyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8.4,NA,3.3.0
png,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1-7,NA,3.3.0
polynom,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-9,NA,3.3.2
praise,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.0
prettymapr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.2,NA,3.3.2
prettyunits,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.2,NA,3.3.0
progress,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
proj4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-8,NA,3.3.0
proto,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.0
psych,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7.8,NA,3.3.2
purrr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.4,NA,3.3.2
quantreg,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,5.34,NA,3.3.2
R.methodsS3,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7.1,NA,3.3.0
R.oo,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.21.0,NA,3.3.0
R.utils,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.6.0,NA,3.3.2
R6,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.2.2,NA,3.3.2
RandomFields,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.1.50,NA,3.3.2
RandomFieldsUtils,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.25,NA,3.3.2
RANN,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.5.1,NA,3.3.2
rappdirs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.1,NA,3.3.0
raster,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.6-7,NA,3.3.2
rasterVis,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.43,NA,3.3.2
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-2,NA,3.3.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.12.15,NA,3.3.2
RcppEigen,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.3.3.1,NA,3.3.2
RCurl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.95-4.10,NA,3.3.2
readr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
readxl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
registry,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5,NA,3.3.2
rematch,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.1,NA,3.3.0
rematch2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.1,NA,3.3.2
reprex,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.1,NA,3.3.2
rerddap,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.2.9130,NA,3.3.2
reshape,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.8.7,NA,3.3.2
reshape2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.3,NA,3.3.2
rex,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.2,NA,3.3.2
rgdal,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-16,NA,3.3.2
rgeos,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3-26,NA,3.3.2
rgl,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.98.1,NA,3.3.2
RgoogleMaps,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.1,NA,3.3.0
rjson,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.15,NA,3.3.0
rlang,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.6,NA,3.3.2
rmarkdown,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8,NA,3.3.2
rngtools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.4,NA,3.3.0
rpart,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,4.1-12,recommended,3.3.2
rprojroot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.3-2,NA,3.3.2
rstudioapi,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7,NA,3.3.2
RUnit,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.31,NA,3.3.0
rvest,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3.2,NA,3.3.0
sandwich,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.4-0,NA,3.3.2
scales,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5.0,NA,3.3.2
SDMTools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1-221,NA,3.3.0
segmented,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5-3.0,NA,3.3.2
selectr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3-1,NA,3.3.2
sf,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5-5,NA,3.3.2
shape,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.3,NA,3.3.2
shapefiles,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7,NA,3.3.0
shiny,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.5,NA,3.3.2
sourcetools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.6,NA,3.3.2
sp,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-7,NA,3.3.2
spacetime,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2-1,NA,3.3.2
spam,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1-2,NA,3.3.2
SparseM,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.77,NA,3.3.2
spatial,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,7.3-11,recommended,3.3.2
SpatialDeltaGLMM,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.4.0,NA,3.3.2
SpatialDFA,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.2
splancs,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.01-40,NA,3.3.2
splines,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
stabledist,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7-1,NA,3.3.0
statmod,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.30,NA,3.3.2
stats,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
stats4,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
stringi,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.6,NA,3.3.2
stringr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
styler,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0.0,NA,3.3.2
survival,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.41-3,recommended,3.3.2
svglite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.1,NA,3.3.2
tcltk,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
testthat,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.0.0,NA,3.3.2
TH.data,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0-8,NA,3.3.2
ThorsonUtilities,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.2
tibble,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.4.2,NA,3.3.2
tidyr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.7.2,NA,3.3.2
tidyselect,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.3,NA,3.3.2
tidyverse,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.1,NA,3.3.2
tkrplot,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.0-23,NA,3.3.0
TMB,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.7.12,NA,3.3.2
TMBhelper,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.0,NA,3.3.2
tools,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
tweedie,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.3.2,NA,3.3.2
tweenr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.1.5,NA,3.3.0
udunits2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.13,NA,3.3.2
units,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.5-1,NA,3.3.2
usethis,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.2.0,NA,3.3.2
utf8,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.3,NA,3.3.2
utils,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.3.2,base,3.3.2
VAST,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.0,NA,3.3.2
viridis,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.4.1,NA,3.3.2
viridisLite,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.2.0,NA,3.3.2
whisker,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.3-2,NA,3.3.0
withr,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.1,NA,3.3.2
XML,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,3.98-1.9,NA,3.3.2
xml2,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.1.1,NA,3.3.2
xtable,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-2,NA,3.3.0
xts,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,0.10-1,NA,3.3.2
yaml,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,2.1.16,NA,3.3.2
zoo,/Library/Frameworks/R.framework/Versions/3.3/Resources/library,1.8-1,NA,3.3.2
